epoch,entropy_loss,policy_gradient_loss,value_loss,approx_kl,clip_fraction,loss,explained_variance,n_updates,clip_range
9,-2.830279121,-0.000636646,0.039607707,0.003499466,0.028222656,0.017561186,0.1856504678726196,10,0.2
9,-2.833038314,-0.000244764,0.036084065,0.003165037,0.022729492,0.021116514,0.4583427906036377,20,0.2
9,-2.813932806,-0.000831135,0.036164339,0.004527226,0.035147095,0.010296972,0.6258615553379059,30,0.2
9,-2.789661643,-0.00026304,0.040188536,0.003473635,0.029397583,0.013867864,0.650406539,40,0.2
9,-2.762841965,2.390657846262912e-05,0.033345135,0.003295706,0.031243896,0.026030524,0.727237195,50,0.2
9,-2.735608223,-0.000155575,0.028584184,0.003427619,0.02980957,0.015412735,0.6922828555107117,60,0.2
9,-2.708021142,-0.000468257,0.028796718,0.003668497,0.031863403,0.011735916,0.7458130121231079,70,0.2
9,-2.684678717,-0.000227336,0.046657787,0.003642296,0.031085205,0.020258915,0.7716885805130005,80,0.2
9,-2.685084542,-0.000197759,0.045000628,0.003234505,0.023599243,0.028902702,0.7498306632041931,90,0.2
9,-2.689441296,0.000179874,0.043612203,0.002598551,0.018826294,0.021820268,0.7672311514616013,100,0.2
9,-2.685730016,-0.000120933,0.043223409,0.002980127,0.02175293,0.014600173,0.746868223,110,0.2
9,-2.672003614,-0.000137385,0.040327235,0.003223115,0.022390747,0.015012391,0.6937330067157745,120,0.2
9,-2.643907952,-0.000402104,0.035653292,0.00329596,0.030404663,0.021703381,0.7024216055870056,130,0.2
9,-2.629283844,6.746438521076925e-05,0.043130935,0.003281574,0.031045532,0.019358654,0.7387679219245911,140,0.2
9,-2.60377013,-8.73E-05,0.036761438,0.00370606,0.029492188,0.022866545,0.7495701909065247,150,0.2
9,-2.593362767,-0.000292343,0.039368985,0.003296529,0.028677368,0.016292233,0.7463639974594116,160,0.2
9,-2.563507791,-2.72E-05,0.044351822,0.00323733,0.021707153,0.018625181,0.7501053959131241,170,0.2
9,-2.536573084,-0.000838943,0.054477899,0.003773744,0.028146362,0.022405611,0.7216657996177673,180,0.2
9,-2.519149441,0.000324417,0.051178482,0.001152589,0.014752197,0.017418291,0.7120710611343384,190,0.2
9,-2.514949144,-2.46E-07,0.047527448,0.003432191,0.021875,0.016371092,0.7216947674751282,200,0.2
9,-2.505372339,8.076890117081348e-05,0.044214678,0.00189608,0.019842529,0.023971479,0.6717602014541626,210,0.2
9,-2.493951853,0.000212643,0.041835022,0.00271239,0.021813965,0.026192475,0.7219321429729462,220,0.2
9,-2.477249254,-0.000599387,0.045881672,0.003692386,0.031448364,0.011854187,0.7234605848789215,230,0.2
9,-2.481795417,-0.000130527,0.037237207,0.001958829,0.018118286,0.026370689,0.7360758483409882,240,0.2
9,-2.464630913,-0.000887554,0.042399739,0.004364916,0.03364563,0.017074427,0.7202345132827759,250,0.2
9,-2.451228696,-8.94E-05,0.040607168,0.002931358,0.021966553,0.017431526,0.753150687,260,0.2
9,-2.438442686,-0.000442621,0.038952691,0.003565509,0.023010254,0.016116606,0.7680617719888687,270,0.2
9,-2.417601202,-0.000894249,0.037490778,0.005156619,0.035855103,0.024245529,0.7459112703800201,280,0.2
9,-2.409485489,-0.000631626,0.034182397,0.003741431,0.032824707,0.019556193,0.7479267418384552,290,0.2
9,-2.397905849,-0.000174902,0.043914963,0.00213409,0.023751831,0.015903205,0.6794889271259308,300,0.2
9,-2.389221566,-0.000394767,0.055842172,0.00246736,0.019110107,0.022037901,0.678057998,310,0.2
9,-2.376701894,-0.000668517,0.04131891,0.003366899,0.031594849,0.016803332,0.6929553747177124,320,0.2
9,-2.367957173,4.864137063123053e-05,0.042555702,0.002575826,0.021688843,0.013978189,0.7095611393451691,330,0.2
9,-2.334564307,-0.000670438,0.033857796,0.003715306,0.028875732,0.016703701,0.7128275334835052,340,0.2
9,-2.323167543,0.000256354,0.027329906,0.001959168,0.023034668,0.008381847,0.7047157287597656,350,0.2
9,-2.321312419,-0.001033109,0.021365829,0.004150079,0.039477539,0.014289947,0.7360303699970245,360,0.2
9,-2.301815485,-0.000761837,0.03435532,0.004135898,0.035470581,0.019173713,0.7792103439569473,370,0.2
9,-2.265424049,5.523196159629151e-05,0.028662889,0.00348317,0.02571106,0.018041417,0.7499895989894867,380,0.2
9,-2.245049747,-0.000647463,0.029087443,0.004395382,0.038641357,0.008375153,0.7728480696678162,390,0.2
9,-2.241395551,-0.000207224,0.043420119,0.003604788,0.030645752,0.009308491,0.7385345697402954,400,0.2
9,-2.224220854,-0.000407797,0.050999119,0.004182748,0.038964844,0.006786736,0.7192016541957855,410,0.2
9,-2.208997612,0.000139534,0.047301815,0.00352738,0.033303833,0.019604184,0.759986162,420,0.2
9,-2.199270763,-0.000135042,0.035377168,0.004219973,0.031680298,0.014617335,0.7242872714996338,430,0.2
9,-2.188763062,-0.000326914,0.026317364,0.003604364,0.033929443,0.022124436,0.7772488594055176,440,0.2
9,-2.158187157,-0.000279788,0.041576219,0.004181032,0.035449219,0.032361399,0.7437391579151154,450,0.2
9,-2.134774747,-0.000452573,0.047395706,0.003988438,0.033837891,0.011438086,0.7449542582035065,460,0.2
9,-2.112621512,-0.000323949,0.029952443,0.004042538,0.036947632,0.006384259,0.741104245,470,0.2
9,-2.082842383,-2.24E-05,0.040923006,0.002836474,0.027120972,0.010330692,0.7440052628517151,480,0.2
9,-2.072876709,-0.00041985,0.0226327,0.003306069,0.031005859,0.001531756,0.7607294619083405,490,0.2
9,-2.050226218,0.00020848,0.03573829,0.002549575,0.026004028,0.004077591,0.7223685681819916,500,0.2
9,-2.044143759,-0.000153209,0.042153516,0.00355953,0.029782104,0.023120977,0.7546788901090622,510,0.2
9,-2.029669587,7.833869676687755e-05,0.038830072,0.003710853,0.03175354,0.016900921,0.7336347997188568,520,0.2
